_partition,_aspect,_key,_type,_value
Column,rodent_2_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":960},{""choice_list_name"":""rodent_2_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":961},{""choice_list_name"":""rodent_2_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":962}]"
Column,rodent_2_1_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":222},{""choice_list_name"":""rodent_2_1_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":223}]"
Column,rodent_2_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":956},{""choice_list_name"":""rodent_2_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":957},{""choice_list_name"":""rodent_2_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":958}]"
Column,rodent_2_1_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":219},{""choice_list_name"":""rodent_2_1_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":220}]"
Column,rodent_2_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":980},{""choice_list_name"":""rodent_2_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":981},{""choice_list_name"":""rodent_2_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":982}]"
Column,rodent_2_1_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":237},{""choice_list_name"":""rodent_2_1_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":238}]"
Column,rodent_2_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":929},{""choice_list_name"":""rodent_2_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":930},{""choice_list_name"":""rodent_2_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":931}]"
Column,rodent_2_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":933},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":934},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":935},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":936},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":937},{""choice_list_name"":""rodent_2_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":938}]"
Column,rodent_2_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":952},{""choice_list_name"":""rodent_2_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":953},{""choice_list_name"":""rodent_2_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":954}]"
Column,rodent_2_1_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":216},{""choice_list_name"":""rodent_2_1_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":217}]"
Column,rodent_2_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":988},{""choice_list_name"":""rodent_2_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":989},{""choice_list_name"":""rodent_2_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":990}]"
Column,rodent_2_1_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":243},{""choice_list_name"":""rodent_2_1_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":244}]"
Column,rodent_2_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1049},{""choice_list_name"":""rodent_2_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1050},{""choice_list_name"":""rodent_2_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1051}]"
Column,rodent_2_2_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":271},{""choice_list_name"":""rodent_2_2_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":272}]"
Column,rodent_2_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1021},{""choice_list_name"":""rodent_2_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1022},{""choice_list_name"":""rodent_2_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1023}]"
Column,rodent_2_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1065},{""choice_list_name"":""rodent_2_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1066},{""choice_list_name"":""rodent_2_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1067}]"
Column,rodent_2_2_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":283},{""choice_list_name"":""rodent_2_2_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":284}]"
Column,rodent_2_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":999},{""choice_list_name"":""rodent_2_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1000}]"
Column,rodent_2_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1017},{""choice_list_name"":""rodent_2_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1018},{""choice_list_name"":""rodent_2_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1019}]"
Column,rodent_2_2_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":250},{""choice_list_name"":""rodent_2_2_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":251}]"
Column,rodent_2_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1057},{""choice_list_name"":""rodent_2_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1058},{""choice_list_name"":""rodent_2_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1059}]"
Column,rodent_2_2_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":277},{""choice_list_name"":""rodent_2_2_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":278}]"
Column,rodent_2_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1045},{""choice_list_name"":""rodent_2_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1046},{""choice_list_name"":""rodent_2_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1047}]"
Column,rodent_2_2_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":268},{""choice_list_name"":""rodent_2_2_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":269}]"
Column,rodent_2_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1041},{""choice_list_name"":""rodent_2_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1042},{""choice_list_name"":""rodent_2_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1043}]"
Column,rodent_2_2_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":265},{""choice_list_name"":""rodent_2_2_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":266}]"
Column,rodent_2_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1037},{""choice_list_name"":""rodent_2_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1038},{""choice_list_name"":""rodent_2_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1039}]"
Column,rodent_2_2_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":262},{""choice_list_name"":""rodent_2_2_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":263}]"
Column,rodent_2_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1013},{""choice_list_name"":""rodent_2_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1014},{""choice_list_name"":""rodent_2_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1015}]"
Column,rodent_2_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1033},{""choice_list_name"":""rodent_2_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1034},{""choice_list_name"":""rodent_2_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1035}]"
Column,rodent_2_2_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":259},{""choice_list_name"":""rodent_2_2_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":260}]"
Column,rodent_2_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1029},{""choice_list_name"":""rodent_2_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1030},{""choice_list_name"":""rodent_2_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1031}]"
Column,rodent_2_2_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":256},{""choice_list_name"":""rodent_2_2_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":257}]"
Column,rodent_2_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1053},{""choice_list_name"":""rodent_2_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1054},{""choice_list_name"":""rodent_2_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1055}]"
Column,rodent_2_2_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":274},{""choice_list_name"":""rodent_2_2_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":275}]"
Column,rodent_2_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":1002},{""choice_list_name"":""rodent_2_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":1003},{""choice_list_name"":""rodent_2_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1004}]"
Column,rodent_2_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":1006},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":1007},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":1008},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":1009},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":1010},{""choice_list_name"":""rodent_2_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":1011}]"
Column,rodent_2_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1025},{""choice_list_name"":""rodent_2_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1026},{""choice_list_name"":""rodent_2_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1027}]"
Column,rodent_2_2_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":253},{""choice_list_name"":""rodent_2_2_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":254}]"
Column,rodent_2_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1061},{""choice_list_name"":""rodent_2_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1062},{""choice_list_name"":""rodent_2_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1063}]"
Column,rodent_2_2_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_2_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":280},{""choice_list_name"":""rodent_2_2_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":281}]"
Column,rodent_2_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1122},{""choice_list_name"":""rodent_2_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1123},{""choice_list_name"":""rodent_2_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1124}]"
Column,rodent_2_3_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":308},{""choice_list_name"":""rodent_2_3_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":309}]"
Column,rodent_2_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1094},{""choice_list_name"":""rodent_2_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1095},{""choice_list_name"":""rodent_2_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1096}]"
Column,rodent_2_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1138},{""choice_list_name"":""rodent_2_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1139},{""choice_list_name"":""rodent_2_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1140}]"
Column,rodent_2_3_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":320},{""choice_list_name"":""rodent_2_3_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":321}]"
Column,rodent_2_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1072},{""choice_list_name"":""rodent_2_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1073}]"
Column,rodent_2_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1090},{""choice_list_name"":""rodent_2_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1091},{""choice_list_name"":""rodent_2_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1092}]"
Column,rodent_2_3_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":287},{""choice_list_name"":""rodent_2_3_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":288}]"
Column,rodent_2_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1130},{""choice_list_name"":""rodent_2_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1131},{""choice_list_name"":""rodent_2_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1132}]"
Column,rodent_2_3_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":314},{""choice_list_name"":""rodent_2_3_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":315}]"
Column,rodent_2_3_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1118},{""choice_list_name"":""rodent_2_3_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1119},{""choice_list_name"":""rodent_2_3_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1120}]"
Column,rodent_2_3_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":305},{""choice_list_name"":""rodent_2_3_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":306}]"
Column,rodent_2_3_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1114},{""choice_list_name"":""rodent_2_3_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1115},{""choice_list_name"":""rodent_2_3_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1116}]"
Column,rodent_2_3_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":302},{""choice_list_name"":""rodent_2_3_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":303}]"
Column,rodent_2_3_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1110},{""choice_list_name"":""rodent_2_3_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1111},{""choice_list_name"":""rodent_2_3_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1112}]"
Column,rodent_2_3_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":299},{""choice_list_name"":""rodent_2_3_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":300}]"
Column,rodent_2_3_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1086},{""choice_list_name"":""rodent_2_3_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1087},{""choice_list_name"":""rodent_2_3_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1088}]"
Column,rodent_2_3_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1106},{""choice_list_name"":""rodent_2_3_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1107},{""choice_list_name"":""rodent_2_3_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1108}]"
Column,rodent_2_3_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":296},{""choice_list_name"":""rodent_2_3_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":297}]"
Column,rodent_2_3_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1102},{""choice_list_name"":""rodent_2_3_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1103},{""choice_list_name"":""rodent_2_3_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1104}]"
Column,rodent_2_3_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":293},{""choice_list_name"":""rodent_2_3_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":294}]"
Column,rodent_2_3_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1126},{""choice_list_name"":""rodent_2_3_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1127},{""choice_list_name"":""rodent_2_3_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1128}]"
Column,rodent_2_3_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":311},{""choice_list_name"":""rodent_2_3_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":312}]"
Column,rodent_2_3_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":1075},{""choice_list_name"":""rodent_2_3_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":1076},{""choice_list_name"":""rodent_2_3_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1077}]"
Column,rodent_2_3_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":1079},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":1080},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":1081},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":1082},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":1083},{""choice_list_name"":""rodent_2_3_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":1084}]"
