_partition,_aspect,_key,_type,_value
Column,hospitalised,displayChoicesList,object,"[{""choice_list_name"":""hospitalised"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":189},{""choice_list_name"":""hospitalised"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":190},{""choice_list_name"":""hospitalised"",""data_value"":""dont_remember"",""display"":{""title"":{""text"":""I don't remember""}},""_row_num"":191}]"
Column,how_catch_rats,displayChoicesList,object,"[{""choice_list_name"":""how_catch_rats"",""data_value"":""setting_traps"",""display"":{""title"":{""text"":""Setting traps""}},""_row_num"":449},{""choice_list_name"":""how_catch_rats"",""data_value"":""poison"",""display"":{""title"":{""text"":""Using poison""}},""_row_num"":450},{""choice_list_name"":""how_catch_rats"",""data_value"":""hunting"",""display"":{""title"":{""text"":""Hunting with dogs or cats""}},""_row_num"":451},{""choice_list_name"":""how_catch_rats"",""data_value"":""beating"",""display"":{""title"":{""text"":""Beating (ie with a stick or pot)""}},""_row_num"":452},{""choice_list_name"":""how_catch_rats"",""data_value"":""boiling_water"",""display"":{""title"":{""text"":""Pouring boiling water on rat holes""}},""_row_num"":453},{""choice_list_name"":""how_catch_rats"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":454}]"
Column,how_prevent,displayChoicesList,object,"[{""choice_list_name"":""how_prevent"",""data_value"":""Rats_away"",""display"":{""title"":{""text"":""Keep rats away""}},""_row_num"":153},{""choice_list_name"":""how_prevent"",""data_value"":""Hygiene"",""display"":{""title"":{""text"":""Personal hygiene""}},""_row_num"":154},{""choice_list_name"":""how_prevent"",""data_value"":""Vaccine"",""display"":{""title"":{""text"":""Vaccine""}},""_row_num"":155},{""choice_list_name"":""how_prevent"",""data_value"":""Prayer"",""display"":{""title"":{""text"":""Prayers""}},""_row_num"":156},{""choice_list_name"":""how_prevent"",""data_value"":""No_bush_meat"",""display"":{""title"":{""text"":""Not eating bush meat""}},""_row_num"":157},{""choice_list_name"":""how_prevent"",""data_value"":""avoid_infected"",""display"":{""title"":{""text"":""Avoiding contact with infected individuals""}},""_row_num"":158},{""choice_list_name"":""how_prevent"",""data_value"":""cover_food"",""display"":{""title"":{""text"":""Cover food and foodstuffs""}},""_row_num"":159},{""choice_list_name"":""how_prevent"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":160},{""choice_list_name"":""how_prevent"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":161}]"
Column,if_local_name,displayChoicesList,object,"[{""choice_list_name"":""if_local_name"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":79},{""choice_list_name"":""if_local_name"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":80},{""choice_list_name"":""if_local_name"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":81}]"
Column,infoOnLassa,displayChoicesList,object,"[{""choice_list_name"":""infoOnLassa"",""data_value"":""Church"",""display"":{""title"":{""text"":""Church""}},""_row_num"":67},{""choice_list_name"":""infoOnLassa"",""data_value"":""Friend_family"",""display"":{""title"":{""text"":""A friend or family""}},""_row_num"":68},{""choice_list_name"":""infoOnLassa"",""data_value"":""Hospital"",""display"":{""title"":{""text"":""Hospital""}},""_row_num"":69},{""choice_list_name"":""infoOnLassa"",""data_value"":""Meeting"",""display"":{""title"":{""text"":""Meeting""}},""_row_num"":70},{""choice_list_name"":""infoOnLassa"",""data_value"":""Newspaper"",""display"":{""title"":{""text"":""Newspaper""}},""_row_num"":71},{""choice_list_name"":""infoOnLassa"",""data_value"":""Online"",""display"":{""title"":{""text"":""Online (ie internet, social media)""}},""_row_num"":72},{""choice_list_name"":""infoOnLassa"",""data_value"":""Radio"",""display"":{""title"":{""text"":""Radio""}},""_row_num"":73},{""choice_list_name"":""infoOnLassa"",""data_value"":""School"",""display"":{""title"":{""text"":""School""}},""_row_num"":74},{""choice_list_name"":""infoOnLassa"",""data_value"":""Sensitization"",""display"":{""title"":{""text"":""Sensitization activity""}},""_row_num"":75},{""choice_list_name"":""infoOnLassa"",""data_value"":""Television"",""display"":{""title"":{""text"":""Television""}},""_row_num"":76},{""choice_list_name"":""infoOnLassa"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":77}]"
Column,interviewer_name,displayChoicesList,object,"[{""choice_list_name"":""interviewer_name"",""data_value"":""adeke_azuka"",""display"":{""title"":{""text"":""Adeke Azuka""}},""_row_num"":4},{""choice_list_name"":""interviewer_name"",""data_value"":""awe_abimbola"",""display"":{""title"":{""text"":""Awe Abimbola""}},""_row_num"":5},{""choice_list_name"":""interviewer_name"",""data_value"":""benedict_azuogu"",""display"":{""title"":{""text"":""Benedict Azuogu""}},""_row_num"":6},{""choice_list_name"":""interviewer_name"",""data_value"":""chuks_abejegah"",""display"":{""title"":{""text"":""Chuks Abejegah""}},""_row_num"":7},{""choice_list_name"":""interviewer_name"",""data_value"":""dauda_saheed"",""display"":{""title"":{""text"":""Dauda Saheed""}},""_row_num"":8},{""choice_list_name"":""interviewer_name"",""data_value"":""edith_abejegah"",""display"":{""title"":{""text"":""Edith Abejegah""}},""_row_num"":9},{""choice_list_name"":""interviewer_name"",""data_value"":""ewenyi_blessing"",""display"":{""title"":{""text"":""Ewenyi Blessing""}},""_row_num"":10},{""choice_list_name"":""interviewer_name"",""data_value"":""ibemesi_deborah"",""display"":{""title"":{""text"":""Ibemesi Deborah""}},""_row_num"":11},{""choice_list_name"":""interviewer_name"",""data_value"":""ifenyinwa_akamike"",""display"":{""title"":{""text"":""Ifenyinwa Akamike""}},""_row_num"":12},{""choice_list_name"":""interviewer_name"",""data_value"":""ifenyinwa_okafor"",""display"":{""title"":{""text"":""Ifenyinwa Okafor""}},""_row_num"":13},{""choice_list_name"":""interviewer_name"",""data_value"":""iloke_chijioke"",""display"":{""title"":{""text"":""Iloke Chijioke""}},""_row_num"":14},{""choice_list_name"":""interviewer_name"",""data_value"":""kingsley_okeke"",""display"":{""title"":{""text"":""Kingsley Okeke""}},""_row_num"":15},{""choice_list_name"":""interviewer_name"",""data_value"":""nancy_igboke"",""display"":{""title"":{""text"":""Nancy Igboke""}},""_row_num"":16},{""choice_list_name"":""interviewer_name"",""data_value"":""oke_clement_osigbodi"",""display"":{""title"":{""text"":""Oke Clement Osigbodi""}},""_row_num"":17},{""choice_list_name"":""interviewer_name"",""data_value"":""okocha_yusuf"",""display"":{""title"":{""text"":""Okocha Yusuf""}},""_row_num"":18},{""choice_list_name"":""interviewer_name"",""data_value"":""osagbaekhoe_austin"",""display"":{""title"":{""text"":""Osagbaekhoe Austin""}},""_row_num"":19},{""choice_list_name"":""interviewer_name"",""data_value"":""patricia_otuh"",""display"":{""title"":{""text"":""Patricia Otuh""}},""_row_num"":20},{""choice_list_name"":""interviewer_name"",""data_value"":""roseline_adeleye"",""display"":{""title"":{""text"":""Roseline Adeleye""}},""_row_num"":21},{""choice_list_name"":""interviewer_name"",""data_value"":""umeokonkwo_chukwuma"",""display"":{""title"":{""text"":""Umeokonkwo Chukwuma""}},""_row_num"":22},{""choice_list_name"":""interviewer_name"",""data_value"":""una_alfred"",""display"":{""title"":{""text"":""Una Alfred""}},""_row_num"":23},{""choice_list_name"":""interviewer_name"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other (enter name)""}},""_row_num"":24},{""choice_list_name"":""interviewer_name"",""data_value"":""test"",""display"":{""title"":{""text"":""Test (Not real data)""}},""_row_num"":25}]"
Column,know_contact,displayChoicesList,object,"[{""choice_list_name"":""know_contact"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":99},{""choice_list_name"":""know_contact"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":100}]"
Column,know_fever_cause,displayChoicesList,object,"[{""choice_list_name"":""know_fever_cause"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":565},{""choice_list_name"":""know_fever_cause"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":566}]"
Column,know_food_prep,displayChoicesList,object,"[{""choice_list_name"":""know_food_prep"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":478},{""choice_list_name"":""know_food_prep"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":479}]"
Column,know_signs,displayChoicesList,object,"[{""choice_list_name"":""know_signs"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":114},{""choice_list_name"":""know_signs"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":115}]"
Column,knowsOfLassa,displayChoicesList,object,"[{""choice_list_name"":""knowsOfLassa"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":64},{""choice_list_name"":""knowsOfLassa"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":65}]"
Column,lassa_caregiver_discrimination,displayChoicesList,object,"[{""choice_list_name"":""lassa_caregiver_discrimination"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":360},{""choice_list_name"":""lassa_caregiver_discrimination"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":361},{""choice_list_name"":""lassa_caregiver_discrimination"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":362}]"
Column,lassa_caregiver_discrimination_type,displayChoicesList,object,"[{""choice_list_name"":""lassa_caregiver_discrimination_type"",""data_value"":""Refused_school"",""display"":{""title"":{""text"":""You or any family member (children) sent away from school""}},""_row_num"":364},{""choice_list_name"":""lassa_caregiver_discrimination_type"",""data_value"":""Refused_market"",""display"":{""title"":{""text"":""You or any family member(s) not attended to in the  market place""}},""_row_num"":365},{""choice_list_name"":""lassa_caregiver_discrimination_type"",""data_value"":""Refused_transporter"",""display"":{""title"":{""text"":""Transporters refusing to carry you or any family member""}},""_row_num"":366},{""choice_list_name"":""lassa_caregiver_discrimination_type"",""data_value"":""Refused_community_meeting"",""display"":{""title"":{""text"":""Not welcome at community meetings""}},""_row_num"":367},{""choice_list_name"":""lassa_caregiver_discrimination_type"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":368}]"
Column,lassa_caregiver_reintegration,displayChoicesList,object,"[{""choice_list_name"":""lassa_caregiver_reintegration"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":370},{""choice_list_name"":""lassa_caregiver_reintegration"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":371},{""choice_list_name"":""lassa_caregiver_reintegration"",""data_value"":""Not_fully"",""display"":{""title"":{""text"":""Partially/Not fully""}},""_row_num"":372}]"
Column,lassa_checkup,displayChoicesList,object,"[{""choice_list_name"":""lassa_checkup"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":193},{""choice_list_name"":""lassa_checkup"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":194},{""choice_list_name"":""lassa_checkup"",""data_value"":""dont_remember"",""display"":{""title"":{""text"":""I don't remember""}},""_row_num"":195}]"
Column,lassa_encounter,displayChoicesList,object,"[{""choice_list_name"":""lassa_encounter"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":344},{""choice_list_name"":""lassa_encounter"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":345},{""choice_list_name"":""lassa_encounter"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":346}]"
Column,lassa_encounter_relationship,displayChoicesList,object,"[{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""church_member"",""display"":{""title"":{""text"":""Church member""}},""_row_num"":348},{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""community_member"",""display"":{""title"":{""text"":""Community member""}},""_row_num"":349},{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""friend"",""display"":{""title"":{""text"":""Friend""}},""_row_num"":350},{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""household_member"",""display"":{""title"":{""text"":""Household member""}},""_row_num"":351},{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""neighbour"",""display"":{""title"":{""text"":""Neighbour""}},""_row_num"":352},{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""stranger"",""display"":{""title"":{""text"":""Stranger""}},""_row_num"":353},{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""patient"",""display"":{""title"":{""text"":""My patient""}},""_row_num"":354},{""choice_list_name"":""lassa_encounter_relationship"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":355}]"
Column,lassa_encounter_relationship_caregiver,displayChoicesList,object,"[{""choice_list_name"":""lassa_encounter_relationship_caregiver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":357},{""choice_list_name"":""lassa_encounter_relationship_caregiver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":358}]"
Column,lassa_family_ill,displayChoicesList,object,"[{""choice_list_name"":""lassa_family_ill"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":197},{""choice_list_name"":""lassa_family_ill"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":198},{""choice_list_name"":""lassa_family_ill"",""data_value"":""dont_remember"",""display"":{""title"":{""text"":""I don't remember""}},""_row_num"":199}]"
Column,lassa_family_ill_diagnosed,displayChoicesList,object,"[{""choice_list_name"":""lassa_family_ill_diagnosed"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":201},{""choice_list_name"":""lassa_family_ill_diagnosed"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":202},{""choice_list_name"":""lassa_family_ill_diagnosed"",""data_value"":""dont_remember"",""display"":{""title"":{""text"":""I don't remember""}},""_row_num"":203}]"
Column,lassa_family_ill_diagnosed_cause,displayChoicesList,object,"[{""choice_list_name"":""lassa_family_ill_diagnosed_cause"",""data_value"":""malaria"",""display"":{""title"":{""text"":""Malaria""}},""_row_num"":205},{""choice_list_name"":""lassa_family_ill_diagnosed_cause"",""data_value"":""typhoid"",""display"":{""title"":{""text"":""Typhoid""}},""_row_num"":206},{""choice_list_name"":""lassa_family_ill_diagnosed_cause"",""data_value"":""lassa"",""display"":{""title"":{""text"":""Lassa""}},""_row_num"":207},{""choice_list_name"":""lassa_family_ill_diagnosed_cause"",""data_value"":""stress"",""display"":{""title"":{""text"":""Stress""}},""_row_num"":208},{""choice_list_name"":""lassa_family_ill_diagnosed_cause"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":209},{""choice_list_name"":""lassa_family_ill_diagnosed_cause"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":210}]"
Column,lassa_socioeconomic_impact,displayChoicesList,object,"[{""choice_list_name"":""lassa_socioeconomic_impact"",""data_value"":""no_impact"",""display"":{""title"":{""text"":""No impact""}},""_row_num"":292},{""choice_list_name"":""lassa_socioeconomic_impact"",""data_value"":""long_term_workloss"",""display"":{""title"":{""text"":""Long-term reduced ability to get hired/hold a job""}},""_row_num"":293},{""choice_list_name"":""lassa_socioeconomic_impact"",""data_value"":""short_term_workloss"",""display"":{""title"":{""text"":""Short-term loss or absence from work during the course of the illness""}},""_row_num"":294},{""choice_list_name"":""lassa_socioeconomic_impact"",""data_value"":""unable_social_events"",""display"":{""title"":{""text"":""Unable to attend social events""}},""_row_num"":295},{""choice_list_name"":""lassa_socioeconomic_impact"",""data_value"":""income_reduction"",""display"":{""title"":{""text"":""Reduction in income""}},""_row_num"":296},{""choice_list_name"":""lassa_socioeconomic_impact"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":297}]"
Column,last_fever,displayChoicesList,object,"[{""choice_list_name"":""last_fever"",""data_value"":""Under_1mon"",""display"":{""title"":{""text"":""Less than 1 month ago""}},""_row_num"":538},{""choice_list_name"":""last_fever"",""data_value"":""Between_1_to_12mon"",""display"":{""title"":{""text"":""About 1-12 months ago""}},""_row_num"":539},{""choice_list_name"":""last_fever"",""data_value"":""Over_12mon"",""display"":{""title"":{""text"":""Greater than 12 months ago""}},""_row_num"":540},{""choice_list_name"":""last_fever"",""data_value"":""cannot_remember"",""display"":{""title"":{""text"":""Can’t remember""}},""_row_num"":541}]"
Column,local_name,displayChoicesList,object,"[{""choice_list_name"":""local_name"",""data_value"":""iba_orere"",""display"":{""title"":{""text"":""Iba Orere""}},""_row_num"":83},{""choice_list_name"":""local_name"",""data_value"":""oria_oke"",""display"":{""title"":{""text"":""Oria Oke""}},""_row_num"":84},{""choice_list_name"":""local_name"",""data_value"":""oria_okerephu"",""display"":{""title"":{""text"":""Oria okerephu""}},""_row_num"":85},{""choice_list_name"":""local_name"",""data_value"":""oya_oke"",""display"":{""title"":{""text"":""Oya oke""}},""_row_num"":86},{""choice_list_name"":""local_name"",""data_value"":""oya_okerephu"",""display"":{""title"":{""text"":""Oya okerephu""}},""_row_num"":87},{""choice_list_name"":""local_name"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":88}]"
Column,main_hh_food_prep,displayChoicesList,object,"[{""choice_list_name"":""main_hh_food_prep"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":475},{""choice_list_name"":""main_hh_food_prep"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":476}]"
Column,maizecrop_storage,displayChoicesList,object,"[{""choice_list_name"":""maizecrop_storage"",""data_value"":""Sun_dry"",""display"":{""title"":{""text"":""Sun dry""}},""_row_num"":30},{""choice_list_name"":""maizecrop_storage"",""data_value"":""Smoke_dry"",""display"":{""title"":{""text"":""Smoke dry""}},""_row_num"":31},{""choice_list_name"":""maizecrop_storage"",""data_value"":""Sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":32},{""choice_list_name"":""maizecrop_storage"",""data_value"":""Basin_covered"",""display"":{""title"":{""text"":""Basin with cover""}},""_row_num"":33},{""choice_list_name"":""maizecrop_storage"",""data_value"":""Basin_uncovered"",""display"":{""title"":{""text"":""Basin without cover""}},""_row_num"":34},{""choice_list_name"":""maizecrop_storage"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":35}]"
Column,make_garri,displayChoicesList,object,"[{""choice_list_name"":""make_garri"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":513},{""choice_list_name"":""make_garri"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":514}]"
Column,marital_status,displayChoicesList,object,"[{""choice_list_name"":""marital_status"",""data_value"":""married_single_wife"",""display"":{""title"":{""text"":""Married (single wife)""}},""_row_num"":608},{""choice_list_name"":""marital_status"",""data_value"":""married_multiple_wives"",""display"":{""title"":{""text"":""Married (multiple wives)""}},""_row_num"":609},{""choice_list_name"":""marital_status"",""data_value"":""unmarried_no_children"",""display"":{""title"":{""text"":""Unmarried, without children""}},""_row_num"":610},{""choice_list_name"":""marital_status"",""data_value"":""unmarried_with_children"",""display"":{""title"":{""text"":""Unmarried, with children""}},""_row_num"":611}]"
Column,mastomys,displayChoicesList,object,"[{""choice_list_name"":""mastomys"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":378},{""choice_list_name"":""mastomys"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":379},{""choice_list_name"":""mastomys"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":380}]"
Column,natalensis_frequency,displayChoicesList,object,"[{""choice_list_name"":""natalensis_frequency"",""data_value"":""daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":407},{""choice_list_name"":""natalensis_frequency"",""data_value"":""weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":408},{""choice_list_name"":""natalensis_frequency"",""data_value"":""monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":409},{""choice_list_name"":""natalensis_frequency"",""data_value"":""less_than_monthly"",""display"":{""title"":{""text"":""Less than monthly""}},""_row_num"":410},{""choice_list_name"":""natalensis_frequency"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":411},{""choice_list_name"":""natalensis_frequency"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":412}]"
Column,post_lassa_lassa_symptoms,displayChoicesList,object,"[{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""fever"",""display"":{""title"":{""text"":""Fever""}},""_row_num"":216},{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""bleeding"",""display"":{""title"":{""text"":""Bleeding""}},""_row_num"":217},{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""vomiting"",""display"":{""title"":{""text"":""Vomiting""}},""_row_num"":218},{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""headache"",""display"":{""title"":{""text"":""Headache""}},""_row_num"":219},{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""general_body_pain"",""display"":{""title"":{""text"":""General body pain""}},""_row_num"":220},{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""joint_pain"",""display"":{""title"":{""text"":""Joint pain""}},""_row_num"":221},{""choice_list_name"":""post_lassa_lassa_symptoms"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":222}]"
Column,psychological_health,displayChoicesList,object,"[{""choice_list_name"":""psychological_health"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":275},{""choice_list_name"":""psychological_health"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":276},{""choice_list_name"":""psychological_health"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":277}]"
Column,psychological_health_hospital,displayChoicesList,object,"[{""choice_list_name"":""psychological_health_hospital"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":282},{""choice_list_name"":""psychological_health_hospital"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":283}]"
Column,psychological_health_hospital_treatment_medicine,displayChoicesList,object,"[{""choice_list_name"":""psychological_health_hospital_treatment_medicine"",""data_value"":""once"",""display"":{""title"":{""text"":""Once""}},""_row_num"":285},{""choice_list_name"":""psychological_health_hospital_treatment_medicine"",""data_value"":""daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":286},{""choice_list_name"":""psychological_health_hospital_treatment_medicine"",""data_value"":""weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":287},{""choice_list_name"":""psychological_health_hospital_treatment_medicine"",""data_value"":""monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":288},{""choice_list_name"":""psychological_health_hospital_treatment_medicine"",""data_value"":""Does_not_know_remember"",""display"":{""title"":{""text"":""Doesn't know/ doesn't remember""}},""_row_num"":289},{""choice_list_name"":""psychological_health_hospital_treatment_medicine"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":290}]"
Column,psychological_health_pattern,displayChoicesList,object,"[{""choice_list_name"":""psychological_health_pattern"",""data_value"":""comes_and_goes"",""display"":{""title"":{""text"":""Comes and goes""}},""_row_num"":279},{""choice_list_name"":""psychological_health_pattern"",""data_value"":""permanent"",""display"":{""title"":{""text"":""Permanent""}},""_row_num"":280}]"
Column,rat_faeces,displayChoicesList,object,"[{""choice_list_name"":""rat_faeces"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":462},{""choice_list_name"":""rat_faeces"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":463}]"
Column,rat_faeces_food,displayChoicesList,object,"[{""choice_list_name"":""rat_faeces_food"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":471},{""choice_list_name"":""rat_faeces_food"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":472},{""choice_list_name"":""rat_faeces_food"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":473}]"
Column,rat_month,displayChoicesList,object,"[{""choice_list_name"":""rat_month"",""data_value"":""Jan"",""display"":{""title"":{""text"":""January""}},""_row_num"":394},{""choice_list_name"":""rat_month"",""data_value"":""Feb"",""display"":{""title"":{""text"":""February""}},""_row_num"":395},{""choice_list_name"":""rat_month"",""data_value"":""Mar"",""display"":{""title"":{""text"":""March""}},""_row_num"":396},{""choice_list_name"":""rat_month"",""data_value"":""Apr"",""display"":{""title"":{""text"":""April""}},""_row_num"":397},{""choice_list_name"":""rat_month"",""data_value"":""May"",""display"":{""title"":{""text"":""May""}},""_row_num"":398},{""choice_list_name"":""rat_month"",""data_value"":""Jun"",""display"":{""title"":{""text"":""June""}},""_row_num"":399},{""choice_list_name"":""rat_month"",""data_value"":""Jul"",""display"":{""title"":{""text"":""July""}},""_row_num"":400},{""choice_list_name"":""rat_month"",""data_value"":""Aug"",""display"":{""title"":{""text"":""August""}},""_row_num"":401},{""choice_list_name"":""rat_month"",""data_value"":""Sep"",""display"":{""title"":{""text"":""September""}},""_row_num"":402},{""choice_list_name"":""rat_month"",""data_value"":""Oct"",""display"":{""title"":{""text"":""October""}},""_row_num"":403},{""choice_list_name"":""rat_month"",""data_value"":""Nov"",""display"":{""title"":{""text"":""November""}},""_row_num"":404},{""choice_list_name"":""rat_month"",""data_value"":""Dec"",""display"":{""title"":{""text"":""December""}},""_row_num"":405}]"
Column,rat_season,displayChoicesList,object,"[{""choice_list_name"":""rat_season"",""data_value"":""rainy_season"",""display"":{""title"":{""text"":""Rainy season""}},""_row_num"":388},{""choice_list_name"":""rat_season"",""data_value"":""dry_season"",""display"":{""title"":{""text"":""Dry season""}},""_row_num"":389},{""choice_list_name"":""rat_season"",""data_value"":""all_year"",""display"":{""title"":{""text"":""All year round equally""}},""_row_num"":390},{""choice_list_name"":""rat_season"",""data_value"":""particular_month"",""display"":{""title"":{""text"":""A particular month (specify)""}},""_row_num"":391},{""choice_list_name"":""rat_season"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":392}]"
Column,rats_present,displayChoicesList,object,"[{""choice_list_name"":""rats_present"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":374},{""choice_list_name"":""rats_present"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":375},{""choice_list_name"":""rats_present"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":376}]"
Column,reintegration_since,displayChoicesList,object,"[{""choice_list_name"":""reintegration_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":308},{""choice_list_name"":""reintegration_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":309},{""choice_list_name"":""reintegration_since"",""data_value"":""Not_fully"",""display"":{""title"":{""text"":""Partially/Not fully""}},""_row_num"":310}]"
Column,reintegration_since_primary_contact,displayChoicesList,object,"[{""choice_list_name"":""reintegration_since_primary_contact"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":322},{""choice_list_name"":""reintegration_since_primary_contact"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":323},{""choice_list_name"":""reintegration_since_primary_contact"",""data_value"":""Not_fully"",""display"":{""title"":{""text"":""Partially/Not fully""}},""_row_num"":324}]"
